,tweet_lang,replied_to_tweet_id,replied_to_user_id,reply_text,id,verified,text_es,tweet_date,country,tweet_text,tweet_emoticons,hashtags,mentions,tweet_urls
0,es,1439710480885420036,591361197, Claudiashein  VekaDuncan Lo que marcó al ex  Jefe de Gobierno López Obrador fue el ser contestatario e irreverente con el Presidente Fox  Nada que ver ahora ,1440250714547056649,False, Claudiashein  VekaDuncan Lo que marcó al ex  Jefe de Gobierno López Obrador fue el ser contestatario e irreverente con el Presidente Fox  Nada que ver ahora ,2021-09-21T09:45:03.000Z,Mexico,@Claudiashein @VekaDuncan Lo que marcó al ex- Jefe de Gobierno López Obrador fue el ser contestatario e irreverente con el Presidente Fox. Nada que ver ahora.,[],[],"['Claudiashein', 'VekaDuncan']",['https://t.co/kkIAGd0CL2']
1,es,1439710480885420036,591361197, Claudiashein Sueldos actuales y ver con cuanto se compran los artículos de primera necesidad  el comportamiento real de los Servicios de Seguridad a la población  el trato a los alumnos  en escuelas  todo lo relacionado con la población su protección como primer punto gracias por su spoyo,1440112633626120195,False, Claudiashein Sueldos actuales y ver con cuanto se compran los artículos de primera necesidad  el comportamiento real de los Servicios de Seguridad a la población  el trato a los alumnos  en escuelas  todo lo relacionado con la población su protección como primer punto gracias por su spoyo,2021-09-21T00:36:22.000Z,Mexico,"@Claudiashein Sueldos actuales y ver con cuanto se compran los artículos de primera necesidad, el comportamiento real de los Servicios de Seguridad a la población, el trato a los alumnos  en escuelas, todo lo relacionado con la población su protección como primer punto gracias por su spoyo",[],[],['Claudiashein'],['https://t.co/1DP2IbXmmY']
2,es,1439710480885420036,591361197, Claudiashein Es muy importante el que vivan directamente las situaciones que padece la poblacion  La Atención al publico en las diferentes Secretarias sin que se sepan observados para que se vea la realidad de las cosas que se quieren cambiar Salud Educación Seguridad Compras con los sueldos,1440111369811079168,False, Claudiashein Es muy importante el que vivan directamente las situaciones que padece la poblacion  La Atención al publico en las diferentes Secretarias sin que se sepan observados para que se vea la realidad de las cosas que se quieren cambiar Salud Educación Seguridad Compras con los sueldos,2021-09-21T00:31:21.000Z,Mexico,"@Claudiashein Es muy importante el que vivan directamente las situaciones que padece la poblacion, La Atención al publico en las diferentes Secretarias,sin que se sepan observados para que se vea la realidad de las cosas que se quieren cambiar Salud,Educación,Seguridad Compras con los sueldos",[],[],['Claudiashein'],['https://t.co/s7VGkygBws']
3,es,1439710480885420036,591361197, Claudiashein Por favor su apoyo  Claudiashein https   t co heKb4b5KJA,1439994786602229766,False, Claudiashein Por favor su apoyo  Claudiashein https   t co heKb4b5KJA,2021-09-20T16:48:05.000Z,Mexico,"@Claudiashein Por favor su apoyo @Claudiashein 👇🏼
https://t.co/heKb4b5KJA",['👇🏼'],[],"['Claudiashein', 'Claudiashein']",['https://t.co/heKb4b5KJA']
4,es,1439710480885420036,591361197, Claudiashein Podemos hablar sobre nuestro futuro  Que la CDMX firme el  Acuerdo Basado En Plantas    Plant Treaty Firma aqui  https   t co bjuq4fsceR,1439990096778911753,False, Claudiashein Podemos hablar sobre nuestro futuro  Que la CDMX firme el  Acuerdo Basado En Plantas    Plant Treaty Firma aqui  https   t co bjuq4fsceR,2021-09-20T16:29:27.000Z,Mexico,"@Claudiashein Podemos hablar sobre nuestro futuro? Que la CDMX firme el ""Acuerdo Basado En Plantas "" @Plant_Treaty 

Firma aqui: https://t.co/bjuq4fsceR",[],[],"['Claudiashein', 'Plant_Treaty']",['https://t.co/Q4GMugFA2c']
5,es,1439710480885420036,591361197, Claudiashein Así los diálogos de la foca aplaudidora  https   t co fkdh56RvEs,1439989705890693122,False, Claudiashein Así los diálogos de la foca aplaudidora  https   t co fkdh56RvEs,2021-09-20T16:27:54.000Z,Mexico,@Claudiashein Así los diálogos de la foca aplaudidora: https://t.co/fkdh56RvEs,[],[],['Claudiashein'],[]
6,es,1439710480885420036,591361197, MiguelES MX  Claudiashein Porque si argumentas en mi publicación  por lo menos contesta las preguntas directas Sabes bien que en mucho tengo razón y posiblemente también este equivocada en otro tanto Vivamos realidades sin proteger a culpables Somos parte de esto y depende si eres opresor u oprimido,1439977456245555203,False, MiguelES MX  Claudiashein Porque si argumentas en mi publicación  por lo menos contesta las preguntas directas Sabes bien que en mucho tengo razón y posiblemente también este equivocada en otro tanto Vivamos realidades sin proteger a culpables Somos parte de esto y depende si eres opresor u oprimido,2021-09-20T15:39:13.000Z,Mexico,"@MiguelES_MX @Claudiashein Porque si argumentas en mi publicación, por lo menos contesta las preguntas directas.
Sabes bien que en mucho tengo razón y posiblemente también este equivocada en otro tanto.
Vivamos realidades sin proteger a culpables.
Somos parte de esto y depende si eres opresor u oprimido",[],[],"['MiguelES_MX', 'Claudiashein']",['https://t.co/pwHPVi9q0G']
7,es,1439710480885420036,591361197, LZamora19492784  Claudiashein ¿Por qué se las tendría que contestar  Jajajaja  Usted no puede ni sostener lo que dijo al principio  que ahí en ese momento hubieron elementos castrenses  y de ahí salió con una burdada del nivel   están de civiles  yo los sé identificar    Ándele  Tenga excelente día ,1439967704161599488,False, LZamora19492784  Claudiashein ¿Por qué se las tendría que contestar  Jajajaja  Usted no puede ni sostener lo que dijo al principio  que ahí en ese momento hubieron elementos castrenses  y de ahí salió con una burdada del nivel   están de civiles  yo los sé identificar    Ándele  Tenga excelente día ,2021-09-20T15:00:28.000Z,Mexico,"@LZamora19492784 @Claudiashein ¿Por qué se las tendría que contestar? Jajajaja. Usted no puede ni sostener lo que dijo al principio, que ahí en ese momento hubieron elementos castrenses, y de ahí salió con una burdada del nivel: ""están de civiles, yo los sé identificar"". 😂 Ándele. Tenga excelente día.",['😂'],[],"['LZamora19492784', 'Claudiashein']",['https://t.co/XR0z3P0DQ2']
8,es,1439710480885420036,591361197, MiguelES MX  Claudiashein Pero no contestaste ni una sola de mis preguntas Y eso al final del día me responde quien eres  Uno más    ,1439967065704644615,False, MiguelES MX  Claudiashein Pero no contestaste ni una sola de mis preguntas Y eso al final del día me responde quien eres  Uno más    ,2021-09-20T14:57:56.000Z,Mexico,"@MiguelES_MX @Claudiashein Pero no contestaste ni una sola de mis preguntas.
Y eso al final del día me responde quien eres..
Uno más....",[],[],"['MiguelES_MX', 'Claudiashein']",[]
9,es,1439710480885420036,591361197, LZamora19492784  Claudiashein Jajajajajaja  ¿Soy Guardia Nacional  Es que cada cosa que escribe es un sinsentido  de verdad  Ah  con eso de que sabe perfectamente cómo distinguir a un militar de civil  ¿no  De verdad que dicen las mismas cosas que los que dicen ser  diferentes   ,1439966199656460294,False, LZamora19492784  Claudiashein Jajajajajaja  ¿Soy Guardia Nacional  Es que cada cosa que escribe es un sinsentido  de verdad  Ah  con eso de que sabe perfectamente cómo distinguir a un militar de civil  ¿no  De verdad que dicen las mismas cosas que los que dicen ser  diferentes   ,2021-09-20T14:54:29.000Z,Mexico,"@LZamora19492784 @Claudiashein Jajajajajaja, ¿Soy Guardia Nacional? Es que cada cosa que escribe es un sinsentido, de verdad. Ah, con eso de que sabe perfectamente cómo distinguir a un militar de civil, ¿no? De verdad que dicen las mismas cosas que los que dicen ser ""diferentes"". 😂",['😂'],[],"['LZamora19492784', 'Claudiashein']",['https://t.co/VCYYM9uqun']
10,es,1439710480885420036,591361197, MiguelES MX  Claudiashein Ahora comprendo Eres guardia nacionalY te sientes muy orgulloso de pertenecer a este gobierno fallido Por lo menos tienes entrenamiento Estás haciendo algo positivo por la sociedad O solo haces lo que te ordenan por muy vil y asqueroso que sea Ilustrame  ,1439965526881705987,False, MiguelES MX  Claudiashein Ahora comprendo Eres guardia nacionalY te sientes muy orgulloso de pertenecer a este gobierno fallido Por lo menos tienes entrenamiento Estás haciendo algo positivo por la sociedad O solo haces lo que te ordenan por muy vil y asqueroso que sea Ilustrame  ,2021-09-20T14:51:49.000Z,Mexico,"@MiguelES_MX @Claudiashein Ahora comprendo.
Eres guardia nacional
Y te sientes muy orgulloso de pertenecer a este gobierno fallido?
Por lo menos tienes entrenamiento?
Estás haciendo algo positivo por la sociedad?
O solo haces lo que te ordenan por muy vil y asqueroso que sea?
Ilustrame!!",[],[],"['MiguelES_MX', 'Claudiashein']",['https://t.co/9B33yQIf67']
11,es,1439710480885420036,591361197, LZamora19492784  Claudiashein Jajajajajajajaja  ahora resulta que saben idfentificarlos de  civiles   A falta de argumentos coherentes eso  sí claro ,1439963914868035588,False, LZamora19492784  Claudiashein Jajajajajajajaja  ahora resulta que saben idfentificarlos de  civiles   A falta de argumentos coherentes eso  sí claro ,2021-09-20T14:45:25.000Z,Mexico,"@LZamora19492784 @Claudiashein Jajajajajajajaja, ahora resulta que saben idfentificarlos de ""civiles"". A falta de argumentos coherentes eso, sí claro.",[],[],"['LZamora19492784', 'Claudiashein']",['https://t.co/3ti54v5b7c']
12,es,1439710480885420036,591361197, LZamora19492784  Claudiashein Así  es y lo peor es que cuando ven alguna crítica al presidentito bolchevique  que disque dirige a la nación  no saben reclamar con coherencia  solo salen a insultar y ya se sienten dioses  por eso nunca van a progresar por agacho es ,1439963057854324742,False, LZamora19492784  Claudiashein Así  es y lo peor es que cuando ven alguna crítica al presidentito bolchevique  que disque dirige a la nación  no saben reclamar con coherencia  solo salen a insultar y ya se sienten dioses  por eso nunca van a progresar por agacho es ,2021-09-20T14:42:00.000Z,Mexico,"@LZamora19492784 @Claudiashein Así, es y lo peor es que cuando ven alguna crítica al presidentito bolchevique, que disque dirige a la nación, no saben reclamar con coherencia, solo salen a insultar,y ya se sienten dioses, por eso nunca van a progresar por agacho es.",[],[],"['LZamora19492784', 'Claudiashein']",['https://t.co/ncCc5NmSS5']
13,es,1439710480885420036,591361197, Veronic20245684  Claudiashein Lo dijiste bienNo piensanTampoco les importa  porque se conforman con sus limosnas  no tienen interés por salir adelante,1439960955090255874,False, Veronic20245684  Claudiashein Lo dijiste bienNo piensanTampoco les importa  porque se conforman con sus limosnas  no tienen interés por salir adelante,2021-09-20T14:33:39.000Z,Mexico,"@Veronic20245684 @Claudiashein Lo dijiste bien
No piensan
Tampoco les importa, porque se conforman con sus limosnas, no tienen interés por salir adelante",[],[],"['Veronic20245684', 'Claudiashein']",['https://t.co/Ki8AECisHt']
14,es,1439710480885420036,591361197, LZamora19492784  Claudiashein Ojalá de verdad  hay tanto nublado por las dádivas que son los que lo defienden como gatos boca arriba  no piensan que eso no es eterno  pero les da miedo trabajar  es más fácil estirar la mano ,1439960235146465282,False, LZamora19492784  Claudiashein Ojalá de verdad  hay tanto nublado por las dádivas que son los que lo defienden como gatos boca arriba  no piensan que eso no es eterno  pero les da miedo trabajar  es más fácil estirar la mano ,2021-09-20T14:30:47.000Z,Mexico,"@LZamora19492784 @Claudiashein Ojalá de verdad, hay tanto nublado por las dádivas que son los que lo defienden como gatos boca arriba, no piensan que eso no es eterno, pero les da miedo trabajar, es más fácil estirar la mano.",[],[],"['LZamora19492784', 'Claudiashein']",['https://t.co/wKbyg5MjIS']
15,es,1439710480885420036,591361197, Veronic20245684  Claudiashein Así esEn las elecciones estoy segura que Morena se va y con la cola entre las patas,1439959228194725895,False, Veronic20245684  Claudiashein Así esEn las elecciones estoy segura que Morena se va y con la cola entre las patas,2021-09-20T14:26:47.000Z,Mexico,"@Veronic20245684 @Claudiashein Así es
En las elecciones estoy segura que Morena se va y con la cola entre las patas",[],[],"['Veronic20245684', 'Claudiashein']",[]
16,es,1439710480885420036,591361197, LZamora19492784  Claudiashein Si  caray u a más de sus incongruencias  de verdad que no hay forma de ayudarlos y aun así la gente sigue defendiendolos y a estas pobres personas  para las elecciones se les olvidan estos malos tratos y vuelven a votar por esos que hoy los golpean,1439957310034567175,False, LZamora19492784  Claudiashein Si  caray u a más de sus incongruencias  de verdad que no hay forma de ayudarlos y aun así la gente sigue defendiendolos y a estas pobres personas  para las elecciones se les olvidan estos malos tratos y vuelven a votar por esos que hoy los golpean,2021-09-20T14:19:10.000Z,Mexico,"@LZamora19492784 @Claudiashein Si, caray u a más de sus incongruencias, de verdad que no hay forma de ayudarlos y aun así la gente sigue defendiendolos y a estas pobres personas, para las elecciones se les olvidan estos malos tratos y vuelven a votar por esos que hoy los golpean🤷🏻‍♀️",['🤷🏻\u200d♀️'],[],"['LZamora19492784', 'Claudiashein']",['https://t.co/u22xMQbnIk']
17,es,1439710480885420036,591361197, Charly94826386  Claudiashein Y seguro les quitan el 60  de limosnas,1439949949895168001,False, Charly94826386  Claudiashein Y seguro les quitan el 60  de limosnas,2021-09-20T13:49:55.000Z,Mexico,@Charly94826386 @Claudiashein Y seguro les quitan el 60% de limosnas,[],[],"['Charly94826386', 'Claudiashein']",[]
18,es,1439710480885420036,591361197, Veronic20245684  Claudiashein ExactamenteY quieren poner una indígena en reforma para honrarlosHIPÓCRITAS https   t co AyuMGVBrXJ,1439949804478603275,False, Veronic20245684  Claudiashein ExactamenteY quieren poner una indígena en reforma para honrarlosHIPÓCRITAS https   t co AyuMGVBrXJ,2021-09-20T13:49:21.000Z,Mexico,"@Veronic20245684 @Claudiashein Exactamente
Y quieren poner una indígena en reforma para honrarlos
HIPÓCRITAS https://t.co/AyuMGVBrXJ",[],[],"['Veronic20245684', 'Claudiashein']",[]
19,es,1439710480885420036,591361197, MiguelES MX  Claudiashein Vestiditos de civiles los muy Cobardes por ordenes de Claudia SheinbaumMira el video 10 veces más a ver si finalmente entiendes lo que miras,1439949088712237061,False, MiguelES MX  Claudiashein Vestiditos de civiles los muy Cobardes por ordenes de Claudia SheinbaumMira el video 10 veces más a ver si finalmente entiendes lo que miras,2021-09-20T13:46:30.000Z,Mexico,"@MiguelES_MX @Claudiashein Vestiditos de civiles los muy Cobardes por ordenes de Claudia Sheinbaum
Mira el video 10 veces más a ver si finalmente entiendes lo que miras",[],[],"['MiguelES_MX', 'Claudiashein']",['https://t.co/A9Hchh8464']
20,es,1439710480885420036,591361197, LZamora19492784  Claudiashein En ningún momento del video se ve a algún elemento de la GN  No mienta por convivir ,1439938026881306627,False, LZamora19492784  Claudiashein En ningún momento del video se ve a algún elemento de la GN  No mienta por convivir ,2021-09-20T13:02:33.000Z,Mexico,@LZamora19492784 @Claudiashein En ningún momento del video se ve a algún elemento de la GN. No mienta por convivir.,[],[],"['LZamora19492784', 'Claudiashein']",[]
21,es,1439710480885420036,591361197, Claudiashein  lopezobrador   martibatres  AlcCuauhtemocMx Imposible pasar por dichas calles tomadas tendederos con ropa gente alcolizandose y drogandose en las puertas de nuestras casas  agresiones  escándalos nocturnos impunidad total la  SSC CDMX los protege a ellos  además elotación infantil a todas luces  asiquieresserpresidenta https   t co YnHzl8zx5w,1439927627494604801,False, Claudiashein  lopezobrador   martibatres  AlcCuauhtemocMx Imposible pasar por dichas calles tomadas tendederos con ropa gente alcolizandose y drogandose en las puertas de nuestras casas  agresiones  escándalos nocturnos impunidad total la  SSC CDMX los protege a ellos  además elotación infantil a todas luces  asiquieresserpresidenta https   t co YnHzl8zx5w,2021-09-20T12:21:13.000Z,Mexico,@Claudiashein @lopezobrador_ @martibatres @AlcCuauhtemocMx Imposible pasar por dichas calles tomadas tendederos con ropa gente alcolizandose y drogandose en las puertas de nuestras casas  agresiones  escándalos nocturnos impunidad total la @SSC_CDMX los protege a ellos  además explotación infantil a todas luces #asiquieresserpresidenta https://t.co/YnHzl8zx5w,['xp'],[],"['Claudiashein', 'lopezobrador_', 'martibatres', 'AlcCuauhtemocMx']",['https://t.co/TUIt7SK1Mx']
22,es,1439710480885420036,591361197, Claudiashein  lopezobrador   martibatres la cdmx el gob q ni te ve ni te oye 4 años tenemos los vecinos d milányroma col Juárez  AlcCuauhtemocMx pidiendo el retiro d este campamento d paracaídistas apostado a mitad d dichas calles mismo q viola nuestros derechos escándalos agresiones drogas https   t co IbjL4FyHoq,1439926414174834692,False, Claudiashein  lopezobrador   martibatres la cdmx el gob q ni te ve ni te oye 4 años tenemos los vecinos d milányroma col Juárez  AlcCuauhtemocMx pidiendo el retiro d este campamento d paracaídistas apostado a mitad d dichas calles mismo q viola nuestros derechos escándalos agresiones drogas https   t co IbjL4FyHoq,2021-09-20T12:16:24.000Z,Mexico,"@Claudiashein @lopezobrador_ @martibatres la cdmx el gob q ni te ve ni te oye 4 años tenemos los vecinos d milányroma col Juárez @AlcCuauhtemocMx pidiendo el retiro d este campamento d paracaídistas apostado a mitad d
 dichas calles mismo q viola nuestros derechos escándalos agresiones drogas https://t.co/IbjL4FyHoq",[],[],"['Claudiashein', 'lopezobrador_', 'martibatres']",['https://t.co/fyi4hD05Fs']
23,es,1439710480885420036,591361197, LZamora19492784  Claudiashein A las mujeres indígenas las tiene trabajando en los semáforos,1439904803899985932,False, LZamora19492784  Claudiashein A las mujeres indígenas las tiene trabajando en los semáforos,2021-09-20T10:50:32.000Z,Mexico,@LZamora19492784 @Claudiashein A las mujeres indígenas las tiene trabajando en los semáforos,[],[],"['LZamora19492784', 'Claudiashein']",[]
24,es,1439710480885420036,591361197, Claudiashein Asesina https   t co adLBHhHSCs,1439904641777639426,False, Claudiashein Asesina https   t co adLBHhHSCs,2021-09-20T10:49:53.000Z,Mexico,@Claudiashein Asesina https://t.co/adLBHhHSCs,[],[],['Claudiashein'],[]
25,es,1438905412376424448,591361197, Claudiashein Cuando a los de 18 a 29 años en la alcaldía Coyoacan Ni siquiera lo han mencionado  ya están desesperados os jóvenes ,1439415669372727296,False, Claudiashein Cuando a los de 18 a 29 años en la alcaldía Coyoacan Ni siquiera lo han mencionado  ya están desesperados os jóvenes ,2021-09-19T02:26:53.000Z,Mexico,"@Claudiashein Cuando a los de 18 a 29 años en la alcaldía Coyoacan?
Ni siquiera lo han mencionado, ya están desesperados os jóvenes.",[],[],['Claudiashein'],[]
26,es,1438905412376424448,591361197, JuanDiaz Vaz  Claudiashein  PartidoMorenaMx No hay problema  a mucho chairo de coyoacan tampoco le ha tocado la vacuna y no pueden decir nada por que saben que es cierto ,1439386732873584642,False, JuanDiaz Vaz  Claudiashein  PartidoMorenaMx No hay problema  a mucho chairo de coyoacan tampoco le ha tocado la vacuna y no pueden decir nada por que saben que es cierto ,2021-09-19T00:31:54.000Z,Mexico,"@JuanDiaz_Vaz @Claudiashein @PartidoMorenaMx No hay problema, a mucho chairo de coyoacan tampoco le ha tocado la vacuna y no pueden decir nada por que saben que es cierto 🤣🤣",['🤣'],[],"['JuanDiaz_Vaz', 'Claudiashein', 'PartidoMorenaMx']",['https://t.co/MrNHPxveH4']
27,es,1438905412376424448,591361197, danielcombi  Claudiashein  PartidoMorenaMx Aguas con los chairos  ya vez que huelen a los fifis ,1439386326525259776,False, danielcombi  Claudiashein  PartidoMorenaMx Aguas con los chairos  ya vez que huelen a los fifis ,2021-09-19T00:30:17.000Z,Mexico,"@danielcombi @Claudiashein @PartidoMorenaMx Aguas con los chairos, ya vez que huelen a los fifis 
🤣🤣🤣🤣",['🤣'],[],"['danielcombi', 'Claudiashein', 'PartidoMorenaMx']",[]
28,es,1438905412376424448,591361197, JuanDiaz Vaz  Claudiashein  PartidoMorenaMx Por que soy fifi  no quiero ser parte del pueblo bueno y sabio,1439385879479476228,False, JuanDiaz Vaz  Claudiashein  PartidoMorenaMx Por que soy fifi  no quiero ser parte del pueblo bueno y sabio,2021-09-19T00:28:30.000Z,Mexico,"@JuanDiaz_Vaz @Claudiashein @PartidoMorenaMx Por que soy fifi, no quiero ser parte del pueblo bueno y sabio",[],[],"['JuanDiaz_Vaz', 'Claudiashein', 'PartidoMorenaMx']",[]
29,es,1438905412376424448,591361197, Claudiashein Por favor yo quiero vacunar a mi nena tiene 12 años  antecedente de asma,1439353577596768260,False, Claudiashein Por favor yo quiero vacunar a mi nena tiene 12 años  antecedente de asma,2021-09-18T22:20:09.000Z,Mexico,"@Claudiashein Por favor yo quiero vacunar a mi nena tiene 12 años, antecedente de asma",[],[],['Claudiashein'],[]
30,es,1438905412376424448,591361197, Claudiashein Vivimos tiempos dificiles   debido a la destrucción que llevan en 3 años   la inpunidad  de tu desgobierno tu triunfalismo y soberbia ,1439338365233602560,False, Claudiashein Vivimos tiempos dificiles   debido a la destrucción que llevan en 3 años   la inpunidad  de tu desgobierno tu triunfalismo y soberbia ,2021-09-18T21:19:42.000Z,Mexico,"@Claudiashein Vivimos tiempos dificiles , debido a la destrucción que llevan en 3 años.. la inpunidad  de tu desgobierno tu triunfalismo y soberbia.",[],[],['Claudiashein'],['https://t.co/mbtwFFrghW']
31,es,1438905412376424448,591361197, lalocavalia  Claudiashein A ok  para saber  Ya soy  AMLOVER  Que quién sabe que signifique  Pero  seguiré fingiendo ser imbécil e inútil un rato más para no defraudarte  https   t co ltYKgXp2SC,1439289189032513542,False, lalocavalia  Claudiashein A ok  para saber  Ya soy  AMLOVER  Que quién sabe que signifique  Pero  seguiré fingiendo ser imbécil e inútil un rato más para no defraudarte  https   t co ltYKgXp2SC,2021-09-18T18:04:18.000Z,Mexico,"@lalocavalia @Claudiashein A ok, para saber. Ya soy ""AMLOVER"" Que quién sabe que signifique. Pero, seguiré fingiendo ser imbécil e inútil un rato más para no defraudarte. https://t.co/ltYKgXp2SC",[],[],"['lalocavalia', 'Claudiashein']",['https://t.co/77HC6p7VJs']
32,es,1438905412376424448,591361197, Claudiashein Podrían decir ¿porqué no se ha vacunado a los jóvenes de Coyoacan  tienen algún resentimiento poselectoral ,1439288968818855943,False, Claudiashein Podrían decir ¿porqué no se ha vacunado a los jóvenes de Coyoacan  tienen algún resentimiento poselectoral ,2021-09-18T18:03:25.000Z,Mexico,"@Claudiashein Podrían decir ¿porqué no se ha vacunado a los jóvenes de Coyoacan, tienen algún resentimiento poselectoral?",[],[],['Claudiashein'],[]
33,es,1438905412376424448,591361197,  osvaldo elias  Claudiashein No seas imbécil  sabes lo perfectamente a menos que seas un amlover lo que significa mi Twitt   y si tuvieras un poco de sentido común sabrías que el el 3 le sigue al 2 en el teclado y que por digitación rápida uno puede oprimir otra tecla  Pero el fondo es el mismo  Inútil  Bye,1439285813792153611,False,  osvaldo elias  Claudiashein No seas imbécil  sabes lo perfectamente a menos que seas un amlover lo que significa mi Twitt   y si tuvieras un poco de sentido común sabrías que el el 3 le sigue al 2 en el teclado y que por digitación rápida uno puede oprimir otra tecla  Pero el fondo es el mismo  Inútil  Bye,2021-09-18T17:50:53.000Z,Mexico,"@_osvaldo_elias @Claudiashein No seas imbécil, sabes lo perfectamente a menos que seas un amlover lo que significa mi Twitt...y si tuvieras un poco de sentido común sabrías que el el 3 le sigue al 2 en el teclado y que por digitación rápida uno puede oprimir otra tecla. Pero el fondo es el mismo. Inútil. Bye",[],[],"['_osvaldo_elias', 'Claudiashein']",['https://t.co/tllCaAnKm2']
34,es,1438905412376424448,591361197, lalocavalia  Claudiashein No veo ningún error ortográfico  tú si   ,1439273848541794309,False, lalocavalia  Claudiashein No veo ningún error ortográfico  tú si   ,2021-09-18T17:03:20.000Z,Mexico,@lalocavalia @Claudiashein No veo ningún error ortográfico 🤷🏻‍♂️ tú si???,['🤷🏻\u200d♂️'],[],"['lalocavalia', 'Claudiashein']",[]
35,es,1438905412376424448,591361197, Claudiashein De que hablas no mames  otros países tienen ya meses que terminaron su vacunación Algunos todavía no terminan o empiezan sus campañas de vacunación y aun así tienen menos muertos que nosotros Es aberrante que no tengan un gramo de pudor para publicar estas porquerías ,1439245130276425729,False, Claudiashein De que hablas no mames  otros países tienen ya meses que terminaron su vacunación Algunos todavía no terminan o empiezan sus campañas de vacunación y aun así tienen menos muertos que nosotros Es aberrante que no tengan un gramo de pudor para publicar estas porquerías ,2021-09-18T15:09:13.000Z,Mexico,"@Claudiashein De que hablas no mames 🤷🏻‍♂️🤷🏻‍♂️🤷🏻‍♂️ otros países tienen ya meses que terminaron su vacunación.

Algunos todavía no terminan o empiezan sus campañas de vacunación y aun así tienen menos muertos que nosotros.

Es aberrante que no tengan un gramo de pudor para publicar estas porquerías.",['🤷🏻\u200d♂️'],[],['Claudiashein'],['https://t.co/zvfF4gVE36']
