,tweet_lang,replied_to_tweet_id,replied_to_user_id,reply_text,id,verified,text_es,tweet_date,country,tweet_text,tweet_emoticons,hashtags,mentions,tweet_urls
36,es,1438905412376424448,591361197, Claudiashein Es lamentable y asqueroso que te rasgues la vestiduras pidiendo igual y que los pobres primero y por revancha política le quitaste la ayuda a algunos ciudadanos de la alcaldía  abraham borden lo que no ganaron en urnas por soberbia a hora lo van a perder por miserables  vromog,1439232719070711810,False, Claudiashein Es lamentable y asqueroso que te rasgues la vestiduras pidiendo igual y que los pobres primero y por revancha política le quitaste la ayuda a algunos ciudadanos de la alcaldía  abraham borden lo que no ganaron en urnas por soberbia a hora lo van a perder por miserables  vromog,2021-09-18T14:19:54.000Z,Mexico,@Claudiashein Es lamentable y asqueroso que te rasgues la vestiduras pidiendo igual y que los pobres primero y por revancha política le quitaste la ayuda a algunos ciudadanos de la alcaldía @abraham_borden lo que no ganaron en urnas por soberbia a hora lo van a perder por miserables @vromog,[],[],['Claudiashein'],['https://t.co/JDivPGEPwP']
37,es,1438905412376424448,591361197, Claudiashein Pero pongan las vacunas  no las guarden solamente  han tardado demasiado en Azcapotzalco con vacunas de 18 29  todo iba a su tiempo hasta que perdió morena  otras alcaldías con sus dos dosis y aquí NI UNA y ni fechas hay  llevan 7 semanas de retraso,1439232603895259146,False, Claudiashein Pero pongan las vacunas  no las guarden solamente  han tardado demasiado en Azcapotzalco con vacunas de 18 29  todo iba a su tiempo hasta que perdió morena  otras alcaldías con sus dos dosis y aquí NI UNA y ni fechas hay  llevan 7 semanas de retraso,2021-09-18T14:19:27.000Z,Mexico,"@Claudiashein Pero pongan las vacunas, no las guarden solamente, han tardado demasiado en Azcapotzalco con vacunas de 18-29, todo iba a su tiempo hasta que perdió morena, otras alcaldías con sus dos dosis y aquí NI UNA y ni fechas hay, llevan 7 semanas de retraso",[],[],['Claudiashein'],['https://t.co/zMzFkupcQs']
38,es,1438905412376424448,591361197, Claudiashein Buen día Dra   haga caso de estoOjalá después del sismo quiten a todos los vendedores ambulantes que están en los pasillos del metro  ejemplo son centro médico  Pino Suárez y Guerrero  son un riesgo para evacuar en caso de un sismo ,1439219699313778696,False, Claudiashein Buen día Dra   haga caso de estoOjalá después del sismo quiten a todos los vendedores ambulantes que están en los pasillos del metro  ejemplo son centro médico  Pino Suárez y Guerrero  son un riesgo para evacuar en caso de un sismo ,2021-09-18T13:28:10.000Z,Mexico,"@Claudiashein Buen día Dra , haga caso de esto
Ojalá después del sismo quiten a todos los vendedores ambulantes que están en los pasillos del metro, ejemplo son centro médico, Pino Suárez y Guerrero, son un riesgo para evacuar en caso de un sismo.",[],[],['Claudiashein'],['https://t.co/I1D3MUNTWM']
39,es,1438905412376424448,591361197,  osvaldo elias  Claudiashein Cuando no tienen nada que responder se fijan en la ortografía ,1439212830801203203,False,  osvaldo elias  Claudiashein Cuando no tienen nada que responder se fijan en la ortografía ,2021-09-18T13:00:52.000Z,Mexico,@_osvaldo_elias @Claudiashein Cuando no tienen nada que responder se fijan en la ortografía.,[],[],"['_osvaldo_elias', 'Claudiashein']",[]
40,es,1438905412376424448,591361197, Claudiashein Y los niños  Para cuando ,1439212059028336647,False, Claudiashein Y los niños  Para cuando ,2021-09-18T12:57:48.000Z,Mexico,@Claudiashein Y los niños? Para cuando?,[],[],['Claudiashein'],[]
41,es,1438905412376424448,591361197, Claudiashein Si claro  y aun sin vacunas ni dinero para eso ya se lo acabo el cacas,1439208278739718145,False, Claudiashein Si claro  y aun sin vacunas ni dinero para eso ya se lo acabo el cacas,2021-09-18T12:42:47.000Z,Mexico,"@Claudiashein Si claro, y aun sin vacunas ni dinero para eso,ya se lo acabo el cacas",[],[],['Claudiashein'],[]
42,es,1438905412376424448,591361197, Claudiashein CHTPM conoces el significado de dolor  No tienes idea  inepta  hipócrita  ladrona y cobarde  ten el valor y da cifras reales  deja de burlarte y robar dinero de el pueblo  resuelve la linea 12  hospitales  trabajadores de el metro  adultos mayores  pero no  primero eres tú   ,1439193739356954624,False, Claudiashein CHTPM conoces el significado de dolor  No tienes idea  inepta  hipócrita  ladrona y cobarde  ten el valor y da cifras reales  deja de burlarte y robar dinero de el pueblo  resuelve la linea 12  hospitales  trabajadores de el metro  adultos mayores  pero no  primero eres tú   ,2021-09-18T11:45:01.000Z,Mexico,"@Claudiashein CHTPM conoces el significado de dolor? No tienes idea, inepta, hipócrita, ladrona y cobarde, ten el valor y da cifras reales, deja de burlarte y robar dinero de el pueblo, resuelve la linea 12, hospitales, trabajadores de el metro, adultos mayores, pero no, primero eres tú...",[],[],['Claudiashein'],['https://t.co/5uueFCiNye']
43,es,1438905412376424448,591361197,  osvaldo elias  EmbajadorQBP  Claudiashein No bueno   y siguen regalando vacunas a otros países ,1439118400849076226,False,  osvaldo elias  EmbajadorQBP  Claudiashein No bueno   y siguen regalando vacunas a otros países ,2021-09-18T06:45:38.000Z,Mexico,"@_osvaldo_elias @EmbajadorQBP @Claudiashein No bueno 🤦🤦, y siguen regalando vacunas a otros países.",['🤦'],[],"['_osvaldo_elias', 'EmbajadorQBP', 'Claudiashein']",[]
44,es,1438905412376424448,591361197,  osvaldo elias  Claudiashein  A VCarranza  julioc moreno No lo sabemos  no salía  me parte el alma  le traiamos todo  me arrepiento de no haberla llevado a otra alcaldía a vacunarla  en  A VCarranza de  julioc moreno tardaron demasiado a los adultos mayores ,1439110536050790403,False,  osvaldo elias  Claudiashein  A VCarranza  julioc moreno No lo sabemos  no salía  me parte el alma  le traiamos todo  me arrepiento de no haberla llevado a otra alcaldía a vacunarla  en  A VCarranza de  julioc moreno tardaron demasiado a los adultos mayores ,2021-09-18T06:14:23.000Z,Mexico,"@_osvaldo_elias @Claudiashein @A_VCarranza @julioc_moreno No lo sabemos, no salía, me parte el alma, le traiamos todo, me arrepiento de no haberla llevado a otra alcaldía a vacunarla, en @A_VCarranza de @julioc_moreno tardaron demasiado a los adultos mayores.",[],[],"['_osvaldo_elias', 'Claudiashein', 'A_VCarranza', 'julioc_moreno']",['https://t.co/lOpUSJDFaF']
45,es,1438905412376424448,591361197, RaulFrancoRami2  KarenSuAl80  Claudiashein Afortunados ustedes que mínimo se interesen en reactivar la economía pero ni se imaginan lo que el próximo Gobernador tiene dentro de una de sus prioridades    Panista por cierto  https   t co dDpNCeLPbY,1439101488920514560,False, RaulFrancoRami2  KarenSuAl80  Claudiashein Afortunados ustedes que mínimo se interesen en reactivar la economía pero ni se imaginan lo que el próximo Gobernador tiene dentro de una de sus prioridades    Panista por cierto  https   t co dDpNCeLPbY,2021-09-18T05:38:26.000Z,Mexico,@RaulFrancoRami2 @KarenSuAl80 @Claudiashein Afortunados ustedes que mínimo se interesen en reactivar la economía pero ni se imaginan lo que el próximo Gobernador tiene dentro de una de sus prioridades... Panista por cierto 🤷🏻‍♂️ https://t.co/dDpNCeLPbY,['🤷🏻\u200d♂️'],[],"['RaulFrancoRami2', 'KarenSuAl80', 'Claudiashein']",['https://t.co/vf18e39bfB']
46,es,1438905412376424448,591361197, AlexaLidia  Claudiashein Así más o menos como en Querétaro donde lo más importante para el próximo Gobernador es apoyar a un Equipo de fútbol  Y eso que es un gobierno Panista    https   t co 34p2unJnAF,1439101091468267520,False, AlexaLidia  Claudiashein Así más o menos como en Querétaro donde lo más importante para el próximo Gobernador es apoyar a un Equipo de fútbol  Y eso que es un gobierno Panista    https   t co 34p2unJnAF,2021-09-18T05:36:52.000Z,Mexico,@AlexaLidia @Claudiashein Así más o menos como en Querétaro donde lo más importante para el próximo Gobernador es apoyar a un Equipo de fútbol? Y eso que es un gobierno Panista... https://t.co/34p2unJnAF,[],[],"['AlexaLidia', 'Claudiashein']",['https://t.co/u1oqEo6Knp']
47,es,1438905412376424448,591361197, CoquitoCohen  Claudiashein Tu te quejas de eso y mira en Querétaro lo que nos espera con un gobierno de derecha    https   t co eJTAD1fK5y,1439100544308625410,False, CoquitoCohen  Claudiashein Tu te quejas de eso y mira en Querétaro lo que nos espera con un gobierno de derecha    https   t co eJTAD1fK5y,2021-09-18T05:34:41.000Z,Mexico,@CoquitoCohen @Claudiashein Tu te quejas de eso y mira en Querétaro lo que nos espera con un gobierno de derecha... https://t.co/eJTAD1fK5y,[],[],"['CoquitoCohen', 'Claudiashein']",[]
48,es,1438905412376424448,591361197, lalocavalia  Claudiashein Ya tienen linea 13 en la  CDMX ,1439099287045120004,False, lalocavalia  Claudiashein Ya tienen linea 13 en la  CDMX ,2021-09-18T05:29:41.000Z,Mexico,@lalocavalia @Claudiashein Ya tienen linea 13 en la. CDMX?,[],[],"['lalocavalia', 'Claudiashein']",[]
49,es,1438905412376424448,591361197, AngieCarrilloE  EmbajadorQBP  Claudiashein Imagínense aquí en Querétaro a los de 30 años apenas los vacunaron    Y es gobierno Panista que se supone está más al pendiente de la gente sin olvidar que aquí se envasa una de las vacunas ,1439099117326712834,False, AngieCarrilloE  EmbajadorQBP  Claudiashein Imagínense aquí en Querétaro a los de 30 años apenas los vacunaron    Y es gobierno Panista que se supone está más al pendiente de la gente sin olvidar que aquí se envasa una de las vacunas ,2021-09-18T05:29:01.000Z,Mexico,@AngieCarrilloE @EmbajadorQBP @Claudiashein Imagínense aquí en Querétaro a los de 30 años apenas los vacunaron... Y es gobierno Panista que se supone está más al pendiente de la gente sin olvidar que aquí se envasa una de las vacunas 🤷🏻‍♂️,['🤷🏻\u200d♂️'],[],"['AngieCarrilloE', 'EmbajadorQBP', 'Claudiashein']",['https://t.co/YLnFohNchz']
50,es,1438905412376424448,591361197, Claudiashein Tú no defiendes un ideal  tú destruyes  ¿qué se siente tener podrida el alma y no avanzar  Cuál es tu propuesta de valor par el mundo  nunca se ha escuchado tu voz    sólo un pequeño silbido que se esconde detrás de la falda de alguien    que triste pasar tu vida así,1439098882575720448,False, Claudiashein Tú no defiendes un ideal  tú destruyes  ¿qué se siente tener podrida el alma y no avanzar  Cuál es tu propuesta de valor par el mundo  nunca se ha escuchado tu voz    sólo un pequeño silbido que se esconde detrás de la falda de alguien    que triste pasar tu vida así,2021-09-18T05:28:05.000Z,Mexico,"@Claudiashein Tú no defiendes un ideal, tú destruyes, ¿qué se siente tener podrida el alma y no avanzar? Cuál es tu propuesta de valor par el mundo, nunca se ha escuchado tu voz... sólo un pequeño silbido que se esconde detrás de la falda de alguien... que triste pasar tu vida así",[],[],['Claudiashein'],['https://t.co/ozQG6Imyt4']
51,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Las mentiras avanzan,1439200520653127680,False, Claudiashein  Congreso CdMex  Capital 21 Las mentiras avanzan,2021-09-18T12:11:57.000Z,Mexico,@Claudiashein @Congreso_CdMex @Capital_21 Las mentiras avanzan,[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",[]
52,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Apoco  Que gran forma de oír pura estupidez y perder el tiempo  justo como los circos que da el todas las mañanas  que flojera,1439052866518388737,False, Claudiashein  Congreso CdMex  Capital 21 Apoco  Que gran forma de oír pura estupidez y perder el tiempo  justo como los circos que da el todas las mañanas  que flojera,2021-09-18T02:25:14.000Z,Mexico,"@Claudiashein @Congreso_CdMex @Capital_21 Apoco? Que gran forma de oír pura estupidez y perder el tiempo, justo como los circos que da el💩💩 todas las mañanas, que flojera",['💩'],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",['https://t.co/4vWkVAPNFe']
53,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Para que sirve denunciar  Predio 5178 Periférico Sur COYOACAN vecinos no aceptarán más Megaconstrucciones ILEGALESDenunciado el 11 agosto del 2020  en la mañanera a   lopezobrador   Sin recibir ayuda https   t co gW3dcqFCwe,1439020254655623169,False, Claudiashein  Congreso CdMex  Capital 21 Para que sirve denunciar  Predio 5178 Periférico Sur COYOACAN vecinos no aceptarán más Megaconstrucciones ILEGALESDenunciado el 11 agosto del 2020  en la mañanera a   lopezobrador   Sin recibir ayuda https   t co gW3dcqFCwe,2021-09-18T00:15:39.000Z,Mexico,"@Claudiashein @Congreso_CdMex @Capital_21 Para que sirve denunciar? 
Predio 5178 Periférico Sur COYOACAN vecinos no aceptarán más Megaconstrucciones ILEGALES
Denunciado el 11 agosto del 2020  en la mañanera a  @lopezobrador_  
Sin recibir ayuda https://t.co/gW3dcqFCwe",[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",['https://t.co/4fnHzJROwc']
54,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Y vas a informar cuando detienen a Ebrard por la línea 12 ,1438948656816824330,False, Claudiashein  Congreso CdMex  Capital 21 Y vas a informar cuando detienen a Ebrard por la línea 12 ,2021-09-17T19:31:08.000Z,Mexico,@Claudiashein @Congreso_CdMex @Capital_21 Y vas a informar cuando detienen a Ebrard por la línea 12?,[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",[]
55,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21  Claudiashein la mejor jefa de gobierno    ,1438942199744507908,False, Claudiashein  Congreso CdMex  Capital 21  Claudiashein la mejor jefa de gobierno    ,2021-09-17T19:05:29.000Z,Mexico,@Claudiashein @Congreso_CdMex @Capital_21 @Claudiashein la mejor jefa de gobierno... ❤️,['❤️'],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21', 'Claudiashein']",[]
56,es,1438873580100534278,591361197, Claudiashein  julioc moreno  Congreso CdMex  Capital 21 Dra  Claudia Shembaum Jefa de Gobierno  CDMX  https   t co CR6cRGcUEz,1438935974168436747,False, Claudiashein  julioc moreno  Congreso CdMex  Capital 21 Dra  Claudia Shembaum Jefa de Gobierno  CDMX  https   t co CR6cRGcUEz,2021-09-17T18:40:45.000Z,Mexico,"@Claudiashein @julioc_moreno @Congreso_CdMex @Capital_21 Dra. Claudia Shembaum 
Jefa de Gobierno  CDMX. https://t.co/CR6cRGcUEz",[],[],"['Claudiashein', 'julioc_moreno', 'Congreso_CdMex', 'Capital_21']",[]
57,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Informe pitero  ,1438930614883917824,False, Claudiashein  Congreso CdMex  Capital 21 Informe pitero  ,2021-09-17T18:19:27.000Z,Mexico,@Claudiashein @Congreso_CdMex @Capital_21 Informe pitero!!,[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",[]
58,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Presidenta       ,1438930107939401730,False, Claudiashein  Congreso CdMex  Capital 21 Presidenta       ,2021-09-17T18:17:26.000Z,Mexico,@Claudiashein @Congreso_CdMex @Capital_21 Presidenta !!!!!!,[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",[]
59,es,1438873580100534278,591361197, hhh541112  Claudiashein  Congreso CdMex  Capital 21 Que nos dice tu mamá de tener un chairo mediocre e imbécil como tu  Se feliz con las croquetas que te avientan  Y que tiene que ver vox en esto  ,1438918033582534659,False, hhh541112  Claudiashein  Congreso CdMex  Capital 21 Que nos dice tu mamá de tener un chairo mediocre e imbécil como tu  Se feliz con las croquetas que te avientan  Y que tiene que ver vox en esto  ,2021-09-17T17:29:27.000Z,Mexico,@hhh541112 @Claudiashein @Congreso_CdMex @Capital_21 Que nos dice tu mamá de tener un chairo mediocre e imbécil como tu? Se feliz con las croquetas que te avientan. Y que tiene que ver vox en esto??,[],[],"['hhh541112', 'Claudiashein', 'Congreso_CdMex', 'Capital_21']",['https://t.co/YDv0hs5wkZ']
60,es,1438873580100534278,591361197, XavExiga  Claudiashein  Congreso CdMex  Capital 21  BJAlcaldia  AccionNacional A lo wey es no saber que los permisos NO son de la alcaldía el uso de suelo viene del gobierno   Hay chairo,1438917620841992198,False, XavExiga  Claudiashein  Congreso CdMex  Capital 21  BJAlcaldia  AccionNacional A lo wey es no saber que los permisos NO son de la alcaldía el uso de suelo viene del gobierno   Hay chairo,2021-09-17T17:27:49.000Z,Mexico,@XavExiga @Claudiashein @Congreso_CdMex @Capital_21 @BJAlcaldia @AccionNacional A lo wey es no saber que los permisos NO son de la alcaldía el uso de suelo viene del gobierno 🙄🙄. Hay chairo,['🙄'],[],"['XavExiga', 'Claudiashein', 'Congreso_CdMex', 'Capital_21', 'BJAlcaldia', 'AccionNacional']",['https://t.co/JNYAqoVI4R']
61,es,1438873580100534278,591361197, miloabri  miribe16  Claudiashein  Congreso CdMex  Capital 21  BJAlcaldia  AccionNacional Jajajaja ni a cual irle  vive tu vida cegado  bendiciones ,1438910539393024004,False, miloabri  miribe16  Claudiashein  Congreso CdMex  Capital 21  BJAlcaldia  AccionNacional Jajajaja ni a cual irle  vive tu vida cegado  bendiciones ,2021-09-17T16:59:40.000Z,Mexico,"@miloabri @miribe16 @Claudiashein @Congreso_CdMex @Capital_21 @BJAlcaldia @AccionNacional Jajajaja ni a cual irle, vive tu vida cegado, bendiciones.",[],[],"['miloabri', 'miribe16', 'Claudiashein', 'Congreso_CdMex', 'Capital_21', 'BJAlcaldia', 'AccionNacional']",['https://t.co/LcoX0v9bNk']
62,es,1438873580100534278,591361197, Claudiashein  vromog  Congreso CdMex  Capital 21 Puras mentiras cobra  110 mil y clásico de los de  morena piensa que es una pensión que le paga el pueblo,1438906273920061442,False, Claudiashein  vromog  Congreso CdMex  Capital 21 Puras mentiras cobra  110 mil y clásico de los de  morena piensa que es una pensión que le paga el pueblo,2021-09-17T16:42:43.000Z,Mexico,@Claudiashein @vromog @Congreso_CdMex @Capital_21 Puras mentiras cobra $110 mil y clásico de los de #morena piensa que es una pensión que le paga el pueblo,[],['morena'],"['Claudiashein', 'vromog', 'Congreso_CdMex', 'Capital_21']",['https://t.co/a95J3R6SNH']
63,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Espero informes si ya están en la CÁRCEL LOS RESPONSABLES DE LA LÍNEA 12 ,1438905345775005696,False, Claudiashein  Congreso CdMex  Capital 21 Espero informes si ya están en la CÁRCEL LOS RESPONSABLES DE LA LÍNEA 12 ,2021-09-17T16:39:02.000Z,Mexico,@Claudiashein @Congreso_CdMex @Capital_21 Espero informes si ya están en la CÁRCEL LOS RESPONSABLES DE LA LÍNEA 12.,[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",[]
64,es,1438873580100534278,591361197, XavExiga  miribe16  Claudiashein  Congreso CdMex  Capital 21  BJAlcaldia  AccionNacional Jajajajjaja la corrupción inmobiliaria empezó desde que Obrador fue jefe de gobierno y hoy se re confirma la posición corrupta de la 4T para generar más dinero para su campaña política con la reciente noticia de que esta vieja inepta  decidió eliminar las clausuras y suspensiones,1438904700259246080,False, XavExiga  miribe16  Claudiashein  Congreso CdMex  Capital 21  BJAlcaldia  AccionNacional Jajajajjaja la corrupción inmobiliaria empezó desde que Obrador fue jefe de gobierno y hoy se re confirma la posición corrupta de la 4T para generar más dinero para su campaña política con la reciente noticia de que esta vieja inepta  decidió eliminar las clausuras y suspensiones,2021-09-17T16:36:28.000Z,Mexico,"@XavExiga @miribe16 @Claudiashein @Congreso_CdMex @Capital_21 @BJAlcaldia @AccionNacional Jajajajjaja la corrupción inmobiliaria empezó desde que Obrador fue jefe de gobierno y hoy se re confirma la posición corrupta de la 4T para generar más dinero para su campaña política,con la reciente noticia de que esta vieja inepta, decidió eliminar las clausuras y suspensiones",[],[],"['XavExiga', 'miribe16', 'Claudiashein', 'Congreso_CdMex', 'Capital_21', 'BJAlcaldia', 'AccionNacional']",['https://t.co/iH87CAqUsW']
65,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Línea 12  porra desgraciada ,1438904074901106697,False, Claudiashein  Congreso CdMex  Capital 21 Línea 12  porra desgraciada ,2021-09-17T16:33:59.000Z,Mexico,"@Claudiashein @Congreso_CdMex @Capital_21 Línea 12, porra desgraciada.",[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",[]
66,es,1438873580100534278,591361197, achilpamarquez  Claudiashein  julioc moreno  Congreso CdMex  Capital 21 Se dice lamebotas  boot  chairo o simplemente Muerte cerebral a quien escribe esto ,1438903680925847555,False, achilpamarquez  Claudiashein  julioc moreno  Congreso CdMex  Capital 21 Se dice lamebotas  boot  chairo o simplemente Muerte cerebral a quien escribe esto ,2021-09-17T16:32:25.000Z,Mexico,"@achilpamarquez @Claudiashein @julioc_moreno @Congreso_CdMex @Capital_21 Se dice lamebotas, boot, chairo o simplemente Muerte cerebral,a quien escribe esto?",[],[],"['achilpamarquez', 'Claudiashein', 'julioc_moreno', 'Congreso_CdMex', 'Capital_21']",['https://t.co/hCHLnUargn']
67,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Sra cuando van a dejar de arruinar al comercio que está cerca del zócalo con sus vallas y cierres de paso   no se vale,1438903527238164482,False, Claudiashein  Congreso CdMex  Capital 21 Sra cuando van a dejar de arruinar al comercio que está cerca del zócalo con sus vallas y cierres de paso   no se vale,2021-09-17T16:31:49.000Z,Mexico,"@Claudiashein @Congreso_CdMex @Capital_21 Sra cuando van a dejar de arruinar al comercio que está cerca del zócalo con sus vallas y cierres de paso , no se vale",[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",['https://t.co/e9DQZHt7BA']
68,es,1438873580100534278,591361197, miribe16  Claudiashein  Congreso CdMex  Capital 21 No hables a lo wey  el 80  de la construcción se ha dado en  BJAlcaldia  del  AccionNacional permisos bañados de corrupción y sin cumplir el reglamento de la cdmx para la edificación contra sismos https   t co PHfE2HeSpM,1438902895651471365,False, miribe16  Claudiashein  Congreso CdMex  Capital 21 No hables a lo wey  el 80  de la construcción se ha dado en  BJAlcaldia  del  AccionNacional permisos bañados de corrupción y sin cumplir el reglamento de la cdmx para la edificación contra sismos https   t co PHfE2HeSpM,2021-09-17T16:29:18.000Z,Mexico,"@miribe16 @Claudiashein @Congreso_CdMex @Capital_21 No hables a lo wey, el 80% de la construcción se ha dado en @BJAlcaldia  del @AccionNacional permisos bañados de corrupción y sin cumplir el reglamento de la cdmx para la edificación contra sismos.
https://t.co/PHfE2HeSpM",[],[],"['miribe16', 'Claudiashein', 'Congreso_CdMex', 'Capital_21']",['https://t.co/r88Lt4UleM']
69,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 ¿Vas a informar de los fallecimientos de la línea 12  de tus semáforos amarillos y verdes con tonalidad de rojo y que llevó al colapso en diciembre enero  ¿O será una informe feliz  feliz ,1438901776099446788,False, Claudiashein  Congreso CdMex  Capital 21 ¿Vas a informar de los fallecimientos de la línea 12  de tus semáforos amarillos y verdes con tonalidad de rojo y que llevó al colapso en diciembre enero  ¿O será una informe feliz  feliz ,2021-09-17T16:24:51.000Z,Mexico,"@Claudiashein @Congreso_CdMex @Capital_21 ¿Vas a informar de los fallecimientos de la línea 12, de tus semáforos amarillos y verdes con tonalidad de rojo y que llevó al colapso en diciembre-enero? ¿O será una informe feliz, feliz?",[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",['https://t.co/ug4tvf6Fdh']
70,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Lo mejor de lo m Jor para usted distinguida señora,1438901314579218440,False, Claudiashein  Congreso CdMex  Capital 21 Lo mejor de lo m Jor para usted distinguida señora,2021-09-17T16:23:01.000Z,Mexico,@Claudiashein @Congreso_CdMex @Capital_21 Lo mejor de lo m Jor para usted distinguida señora,[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",[]
71,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Te dio permiso el amo de informar ,1438900862848471044,False, Claudiashein  Congreso CdMex  Capital 21 Te dio permiso el amo de informar ,2021-09-17T16:21:13.000Z,Mexico,@Claudiashein @Congreso_CdMex @Capital_21 Te dio permiso el amo de informar?,[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",[]
72,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Qué hay de positivo en tu informe Qué La tragedia qué ocasionaste ha quedado impune  https   t co sq2U2EejNY,1438899983827275780,False, Claudiashein  Congreso CdMex  Capital 21 Qué hay de positivo en tu informe Qué La tragedia qué ocasionaste ha quedado impune  https   t co sq2U2EejNY,2021-09-17T16:17:44.000Z,Mexico,@Claudiashein @Congreso_CdMex @Capital_21 Qué hay de positivo en tu informe Qué La tragedia qué ocasionaste ha quedado impune? https://t.co/sq2U2EejNY,[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",['https://t.co/zVeHOBEFJU']
73,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Puras pinches mentiras como el de su suegro el cacas,1438899898255085568,False, Claudiashein  Congreso CdMex  Capital 21 Puras pinches mentiras como el de su suegro el cacas,2021-09-17T16:17:23.000Z,Mexico,@Claudiashein @Congreso_CdMex @Capital_21 Puras pinches mentiras como el de su suegro el cacas,[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",[]
74,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Gracias  esperamos ver a gente en la carcel por l LINEA 12      ,1438899850096091147,False, Claudiashein  Congreso CdMex  Capital 21 Gracias  esperamos ver a gente en la carcel por l LINEA 12      ,2021-09-17T16:17:12.000Z,Mexico,"@Claudiashein @Congreso_CdMex @Capital_21 Gracias, esperamos ver a gente en la carcel por l LINEA 12!!!!!!",[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",[]
75,es,1438873580100534278,591361197, Claudiashein  Congreso CdMex  Capital 21 Sus reclamos de la caricaturesca minoría baches   plaga  no bueno hay  AccionNacional dan risa  verdad buena  https   t co MNKFwCXlxC,1438899084589473792,False, Claudiashein  Congreso CdMex  Capital 21 Sus reclamos de la caricaturesca minoría baches   plaga  no bueno hay  AccionNacional dan risa  verdad buena  https   t co MNKFwCXlxC,2021-09-17T16:14:09.000Z,Mexico,"@Claudiashein @Congreso_CdMex @Capital_21 Sus reclamos de la caricaturesca minoría baches , plaga  no bueno hay @AccionNacional dan risa  verdad buena. https://t.co/MNKFwCXlxC",[],[],"['Claudiashein', 'Congreso_CdMex', 'Capital_21']",['https://t.co/ZaFvSrmc7P']
76,es,1421277692498952195,591361197, Claudiashein Le exijo ponga atención a los casos de COVID en las escuelas  ya que se está ocultando la información a los padres que llevamos obligados a nuestros hijos  hay contagios por el virus  falta de insumos para limpiar  negativa por parte de la escuela para apoyar a quienes no asisten,1440189827886944257,False, Claudiashein Le exijo ponga atención a los casos de COVID en las escuelas  ya que se está ocultando la información a los padres que llevamos obligados a nuestros hijos  hay contagios por el virus  falta de insumos para limpiar  negativa por parte de la escuela para apoyar a quienes no asisten,2021-09-21T05:43:07.000Z,Mexico,"@Claudiashein Le exijo ponga atención a los casos de COVID en las escuelas, ya que se está ocultando la información a los padres que llevamos obligados a nuestros hijos, hay contagios por el virus, falta de insumos para limpiar, negativa por parte de la escuela para apoyar a quienes no asisten",[],[],['Claudiashein'],['https://t.co/akWrU8JgIJ']
